,Unnamed: 0,latitude,longitude,address
233,233,55.5463706,37.5580253,"город Москва, Скобелевская улица, дом 23"
234,234,55.5668634,37.5764345,"город Москва, бульвар Дмитрия Донского, дом 11"
235,235,55.653716,37.599151,"город Москва, Азовская улица, дом 21"
236,236,55.7308597,37.6358007,"город Москва, Валовая улица, дом 21, корпус 125"
237,237,55.6638685,37.5517070225628,"город Москва, улица Намёткина, дом 9"
238,238,55.6492983,37.4689392384838,"город Москва, улица Академика Анохина, дом 60"
239,239,55.827581,37.3509869615945,"город Москва, Уваровский переулок, дом 10"
240,240,0.0,0.0,"город Москва, город Зеленоград, корпус 1824"
241,241,55.7220367,37.626158,"город Москва, улица Павла Андреева, дом 4"
242,242,55.8734372,37.5926052,"город Москва, Высоковольтный проезд, дом 1, корпус 1"
243,243,55.8124078,37.7164782,"город Москва, Детская улица, дом 19"
244,244,55.7899618,37.6805352,"город Москва, Сокольническая площадь, дом 9"
245,245,0.0,0.0,"город Москва, город Щербинка, Симферопольское шоссе, дом 8"
246,246,55.8180077,37.7124951,"город Москва, бульвар Маршала Рокоссовского, дом 6, корпус 1"
247,247,55.69590185,37.8051036971144,"город Москва, Ташкентская улица, дом 31"
248,248,55.6475459,37.4853869,"город Москва, улица Островитянова, дом 11, корпус 1"
249,249,55.6731251,37.5429485,"город Москва, улица Академика Пилюгина, дом 4"
250,250,55.631756,37.481989,"город Москва, улица Академика Виноградова, дом 1"
251,251,55.6863884,37.547951,"город Москва, Ломоносовский проспект, дом 29, корпус 3"
252,252,55.6940217,37.5370341,"город Москва, проспект Вернадского, дом 105, корпус 4"
253,253,55.7001938,37.5021462,"город Москва, Мичуринский проспект, дом 26"
254,254,55.7600905,37.4197537,"город Москва, улица Крылатские Холмы, дом 37"
255,255,55.8883764,37.3928161560713,"город Москва, Воротынская улица, дом 13/2"
256,256,55.846866,37.3708038,"город Москва, Пятницкое шоссе, дом 21"
257,257,55.8643589,37.5010143,"город Москва, Петрозаводская улица, дом 15, корпус 5"
258,258,55.6814646,37.6337428,"город Москва, 1-й Нагатинский проезд, дом 11, корпус 2"
259,259,55.6501428,37.3883382,"город Москва, Производственная улица, дом 2"
260,260,55.7646251,37.6399219,"город Москва, Чистопрудный бульвар, дом 1А"
261,261,55.737307,37.6944592,"город Москва, Нижегородская улица, дом 25"
262,262,0.0,0.0,"город Москва, поселение Внуковское, улица Лётчика Ульянина, дом 6"
263,263,0.0,0.0,"город Москва, поселение Вороновское, посёлок ЛМС, микрорайон ""Центральный"", дом 32"
264,264,0.0,0.0,"город Москва, поселение Десеновское, Офицерская улица, дом 20"
265,265,0.0,0.0,"город Москва, поселение Десеновское, Офицерская улица, дом 3"
266,266,0.0,0.0,"город Москва, поселение Вороновское, деревня Безобразово, строение 1"
267,267,0.0,0.0,"город Москва, город Щербинка, Спортивная улица, дом 2"
268,268,0.0,0.0,"город Москва, город Троицк, улица Полковника Милиции Курочкина, дом 17"
269,269,0.0,0.0,"город Москва, город Троицк, Фабричная площадь, дом 5"
270,270,0.0,0.0,"город Москва, город Щербинка, улица 40 лет Октября, дом 15/1"
271,271,0.0,0.0,"город Москва, город Щербинка, Остафьевская улица, дом 1"
272,272,0.0,0.0,"город Москва, поселение Краснопахорское, село Красная Пахра, дом 3"
273,273,0.0,0.0,"город Москва, поселение Краснопахорское, село Красная Пахра, дом 5"
274,274,0.0,0.0,"город Москва, поселение Краснопахорское, село Красная Пахра, дом 9"
275,275,0.0,0.0,"город Москва, поселение Киевский, рабочий посёлок Киевский, дом 4"
276,276,0.0,0.0,"город Москва, поселение Воскресенское, посёлок Воскресенское, дом 23"
277,277,0.0,0.0,"город Москва, город Московский, 3-й микрорайон, дом 1"
278,278,0.0,0.0,"город Москва, поселение Первомайское, посёлок Птичное, Лесная улица, дом 73"
279,279,0.0,0.0,"город Москва, поселение Сосенское, улица Александры Монаховой, дом 97"
280,280,0.0,0.0,"город Москва, поселение Марушкинское, деревня Власово, Луговая улица, дом 4"
281,281,0.0,0.0,"город Москва, поселение Сосенское, посёлок Коммунарка, дом 10"
282,282,0.0,0.0,"город Москва, Беломорская улица, дом 18А, корпус 1"
283,283,55.5617399,37.5830899,"город Москва, улица Грина, дом 1Г"
284,284,0.0,0.0,"город Москва, улица Вавилова, дом 66, строение 2"
285,285,55.7267824,37.6287497,"город Москва, улица Щипок, дом 2"
286,286,55.740201,37.8268884,"город Москва, улица Старый Гай, дом 8Б"
287,287,55.6561439,37.5978081,"город Москва, Азовская улица, дом 18"
288,288,55.68486225,37.5960292527952,"город Москва, улица Винокурова, дом 22"
289,289,55.8790748,37.6350784,"город Москва, улица Молодцова, дом 21"
290,290,55.7871025,37.386501,"город Москва, проспект Маршала Жукова, дом 53, корпус 1"
291,291,0.0,0.0,"город Москва, улица Покровка, дом 17, строение 1"
292,292,0.0,0.0,"город Москва, Старая Басманная улица, дом 38/2, строение 1"
293,293,0.0,0.0,"город Москва, город Зеленоград, корпус 317А, строение 1"
294,294,55.6492429,37.5646034,"город Москва, Балаклавский проспект, дом 2, корпус 4"
295,295,55.5951885,37.5995454,"город Москва, улица Академика Янгеля, дом 6, корпус 1"
296,296,55.6070904,37.5439288,"город Москва, Литовский бульвар, дом 44"
297,297,55.6314727,37.4787179,"город Москва, улица Академика Варги, дом 4А"
298,298,55.672697,37.531866,"город Москва, улица Академика Пилюгина, дом 26Б"
299,299,55.619443,37.5009478,"город Москва, улица Тёплый Стан, дом 1А"
300,300,55.6923677,37.5859695,"город Москва, улица Шверника, дом 13, корпус 1"
301,301,55.6923677,37.5859695,"город Москва, улица Шверника, дом 13, корпус 1"
302,302,55.6594747,37.6075993,"город Москва, Симферопольский бульвар, дом 4"
303,303,0.0,0.0,"город Москва, Большая Академическая улица, дом 35, строение 1"
304,304,55.8835896,37.5583345,"город Москва, Дубнинская улица, дом 32"
305,305,55.8138433,37.7978047,"город Москва, Уральская улица, дом 5А"
306,306,0.0,0.0,"город Москва, улица Мичуринский Проспект, Олимпийская Деревня, дом 4, корпус 2"
307,307,55.667738,37.5248306,"город Москва, улица Новаторов, дом 16"
308,308,55.6535509,37.6027763,"город Москва, Чонгарский бульвар, дом 24"
309,309,0.0,0.0,"город Москва, улица Каховка, дом 19, строение 1"
310,310,55.6703849,37.5931591,"город Москва, Нагорная улица, дом 37"
311,311,55.8167866,37.6975589,"город Москва, 3-я Богатырская улица, дом 1, корпус 1"
312,312,55.8094108,37.7840659,"город Москва, Щёлковское шоссе, дом 30"
313,313,55.8031922,37.7933954,"город Москва, Сиреневый бульвар, дом 23А"
314,314,55.8071064,37.7772465164589,"город Москва, Щёлковский проезд, дом 13"
315,315,55.8105057,37.8140032,"город Москва, Щёлковское шоссе, дом 82"
316,316,55.7085936,37.4848385,"город Москва, Веерная улица, дом 24Г"
317,317,55.654465,37.3865312,"город Москва, Попутная улица, дом 6"
318,318,55.6665062,37.4261355,"город Москва, Домостроительная улица, дом 1, корпус 1"
319,319,55.882124,37.6592559,"город Москва, проезд Шокальского, дом 25, корпус 2"
320,320,55.90363515,37.588322774501,"город Москва, Алтуфьевское шоссе, дом 98, корпус 1"
321,321,0.0,0.0,"город Москва, Волочаевская улица, дом 12А, строение 1А"
322,322,55.7652101,37.717558,"город Москва, Юрьевский переулок, дом 16А"
323,323,55.7209897,37.8157489,"город Москва, Снайперская улица, дом 9Б"
324,324,55.734722,37.8243178,"город Москва, Вешняковская улица, дом 12Г"
325,325,55.7346047,37.8312794,"город Москва, Вешняковская улица, дом 17А"
326,326,55.7237322,37.8286777,"город Москва, Вешняковская улица, дом 29А"
327,327,55.7670954,37.8303109,"город Москва, Саянская улица, дом 10А"
328,328,55.7672066,37.8260879,"город Москва, Саянская улица, дом 4Б"
329,329,55.7347129,37.8271347,"город Москва, Вешняковская улица, дом 12А"
330,330,55.6116999,37.7221413,"город Москва, Ореховый бульвар, дом 61, корпус 2"
331,331,55.6179638,37.6941202,"город Москва, Шипиловский проезд, дом 65, корпус 1"
332,332,0.0,0.0,"город Москва, Ереванская улица, дом 17, строение 1"
333,333,55.5922392,37.7292114,"город Москва, Каширское шоссе, дом 118, корпус 2"
334,334,55.6236022,37.7167791,"город Москва, улица Генерала Белова, дом 5"
335,335,55.62462205,37.6615554494829,"город Москва, Весёлая улица, дом 33"
336,336,0.0,0.0,"город Москва, Михневская улица, дом 7, корпус 2, строение 1"
337,337,55.6261195,37.6481762,"город Москва, улица Бехтерева, дом 27"
338,338,55.6400572,37.7705699,"город Москва, Алма-Атинская улица, дом 3, корпус 1А"
339,339,55.6223797,37.716548,"город Москва, улица Генерала Белова, дом 43, корпус 2"
340,340,55.6691479,37.6606031,"город Москва, проспект Андропова, дом 48"
341,341,55.8533909,37.6814838,"город Москва, Ярославское шоссе, дом 10"
342,342,0.0,0.0,"город Москва, проспект Мира, дом 196, строение 1"
343,343,55.8565536,37.6417818,"город Москва, проезд Русанова, дом 25"
344,344,55.818241,37.63097485,"город Москва, улица Цандера, дом 8"
345,345,55.7204031,37.434085,"город Москва, Можайское шоссе, дом 13"
346,346,55.716056,37.4564776,"город Москва, Инициативная улица, дом 11"
347,347,55.7077775,37.4047111,"город Москва, Сколковское шоссе, дом 27"
348,348,55.7352533,37.4862627,"город Москва, Минская улица, дом 5"
349,349,55.7170334,37.7922318,"город Москва, Рязанский проспект, дом 46"
350,350,55.7058965,37.8279398488472,"город Москва, Самаркандский бульвар, дом 8"
351,351,55.6984261,37.7805894,"город Москва, улица Юных Ленинцев, дом 101"
352,352,0.0,0.0,"город Москва, Ферганский проезд, дом 10А, строение 3"
353,353,55.64957295,37.7299851558419,"город Москва, улица Маршала Голованова, дом 5"
354,354,55.653069,37.7194202,"город Москва, Донецкая улица, дом 2А"
355,355,0.0,0.0,"город Москва, 5-й квартал Капотня, дом 11, строение 2"
356,356,0.0,0.0,"город Москва, Донецкая улица, дом 23, строение 2"
357,357,0.0,0.0,"город Москва, улица Мельникова, дом 7, строение 1"
358,358,0.0,0.0,"город Москва, Волгоградский проспект, дом 3-5, строение 2"
359,359,0.0,0.0,"город Москва, Волгоградский проспект, дом 10, строение 2"
360,360,0.0,0.0,"город Москва, Нижегородская улица, дом 9Г, строение 1"
361,361,55.7416204,37.6754036,"город Москва, улица Рогожский Вал, дом 6, корпус 2"
362,362,55.7042205,37.4596126,"город Москва, Матвеевская улица, дом 20, корпус 3"
363,363,0.0,0.0,"город Москва, проспект Мира, дом 95, строение 2"
364,364,55.86835015,37.61347825,"город Москва, Северный бульвар, дом 17Б"
365,365,55.8866721,37.6728544900554,"город Москва, Широкая улица, дом 24Б"
366,366,55.8731779,37.6299403,"город Москва, Ясный проезд, дом 6"
367,367,0.0,0.0,"город Москва, улица Бестужевых, дом 7, строение 1"
368,368,55.8986167,37.5912893,"город Москва, улица Лескова, дом 3Г"
369,369,0.0,0.0,"город Москва, Бойцовая улица, дом 22, строение 1"
370,370,55.8088142,37.817962,"город Москва, 15-я Парковая улица, дом 50"
371,371,0.0,0.0,"город Москва, 11-я Парковая улица, дом 49, строение 3"
372,372,0.0,0.0,"город Москва, Щербаковская улица, дом 53, строение 1"
373,373,0.0,0.0,"город Москва, Зелёный проспект, владение 24А, строение 1"
374,374,55.7119533,37.8985339,"город Москва, Лухмановская улица, дом 2"
375,375,55.7145559,37.8984251,"город Москва, Лухмановская улица, дом 3"
376,376,55.71219855,37.82056175,"город Москва, улица Хлобыстова, дом 19"
377,377,55.7097225,37.7691536,"город Москва, Зеленодольская улица, дом 25"
378,378,55.6680713,37.766318,"город Москва, Белореченская улица, дом 36, корпус 3"
379,379,55.7028795,37.9271943,"город Москва, Покровская улица, дом 25"
380,380,55.64878755,37.4989134225648,"город Москва, улица Саморы Машела, дом 4"
381,381,55.6821638,37.580672,"город Москва, Новочерёмушкинская улица, дом 21А"
382,382,55.53443845,37.520666637011,"город Москва, Южнобутовская улица, дом 97"
383,383,55.5699528,37.5645675,"город Москва, Куликовская улица, дом 5"
384,384,0.0,0.0,"город Москва, площадь Победы, дом 2, корпус 1, сооружение 1"
385,385,55.7165494,37.4078625481683,"город Москва, Можайское шоссе, дом 45А"
386,386,55.8311665,37.3547885,"город Москва, улица Генерала Белобородова, дом 12, корпус 1"
387,387,55.8610654,37.3472238,"город Москва, улица Барышиха, дом 26, корпус 1"
388,388,0.0,0.0,"город Москва, Клинская улица, дом 6, строение 5"
389,389,55.775816,37.5331963,"город Москва, Хорошёвское шоссе, дом 15"
390,390,0.0,0.0,"город Москва, Зеленоградская улица, дом 25А, строение 3"
391,391,55.8126519,37.5730407,"город Москва, улица Костякова, дом 8"
392,392,0.0,0.0,"город Москва, улица 800-летия Москвы, владение 14, строение 1Б/Н"
393,393,0.0,0.0,"город Москва, город Зеленоград, корпус 1825"
394,394,55.6368444,37.5921751,"город Москва, микрорайон Северное Чертаново, дом 5, корпус Г"
395,395,55.660407,37.6349225,"город Москва, Старокаширское шоссе, дом 2, корпус 2"
396,396,0.0,0.0,"город Москва, Чертановская улица, дом 9, строение 1"
397,397,0.0,0.0,"город Москва, Шипиловский проезд, владение 39, строение 3"
398,398,55.6535401,37.620576,"город Москва, Варшавское шоссе, дом 87Б"
399,399,55.4642032,36.930376722481,"город Москва, Дорожная улица, дом 7"
400,400,55.5809275,37.6750133,"город Москва, Загорьевская улица, дом 13"
401,401,55.5852667,37.6941118,"город Москва, Лебедянская улица, дом 34"
402,402,55.6358839,37.7411445,"город Москва, улица Борисовские Пруды, дом 10"
403,403,0.0,0.0,"город Москва, 6-я улица Лазенки, дом 2, строение 14"
404,404,55.644734,37.3501465,"город Москва, улица Скульптора Мухиной, дом 2А"
405,405,0.0,0.0,"город Москва, Кожевническая улица, дом 7, строение 1"
406,406,55.7472728,37.6802147,"город Москва, улица Золоторожский Вал, дом 42"
407,407,0.0,0.0,"город Москва, Бакунинская улица, дом 26, сооружение 1"
408,408,0.0,0.0,"город Москва, улица Фридриха Энгельса, дом 20, строение 2"
409,409,0.0,0.0,"город Москва, поселение Вороновское, село Вороново, строение 1"
410,410,0.0,0.0,"город Москва, поселение Первомайское, деревня Фоминское, Уральская улица, дом 3"
411,411,0.0,0.0,"город Москва, поселение Сосенское, деревня Зименки, Садовая улица, дом 1, корпус 1"
412,412,0.0,0.0,"город Москва, поселение Вороновское, село Вороново, дом 123Б"
413,413,0.0,0.0,"город Москва, поселение Киевский, рабочий посёлок Киевский, дом 31"
414,414,0.0,0.0,"город Москва, поселение Марушкинское, посёлок Совхоза ""Крёкшино"", Озёрная улица, владение 6, строение 2"
415,415,0.0,0.0,"город Москва, поселение Сосенское, посёлок Коммунарка, Ясная улица, дом 1"
416,416,0.0,0.0,"город Москва, поселение Сосенское, посёлок Коммунарка, Лазурная улица, дом 14"
417,417,0.0,0.0,"город Москва, поселение Роговское, посёлок Рогово, Юбилейная улица, дом 1Б"
418,418,0.0,0.0,"город Москва, поселение Михайлово-Ярцевское, посёлок Шишкин Лес, дом 34"
419,419,0.0,0.0,"город Москва, поселение ""Мосрентген"", посёлок Завода Мосрентген, дом 35"
420,420,0.0,0.0,"город Москва, поселение Краснопахорское, село Красное, улица Строителей, дом 6"
421,421,0.0,0.0,"город Москва, поселение Сосенское, посёлок Коммунарка, улица Липовый Парк, дом 11"
422,422,0.0,0.0,"город Москва, поселение Сосенское, посёлок Коммунарка, улица Липовый Парк, дом 6"
423,423,0.0,0.0,"город Москва, поселение Вороновское, деревня Ясенки, дом 38Б"
424,424,0.0,0.0,"город Москва, поселение Первомайское, посёлок Первомайское, Рабочая улица, дом 10"
425,425,0.0,0.0,"город Москва, поселение Щаповское, посёлок Щапово, дом 58"
426,426,0.0,0.0,"город Москва, поселение Кокошкино, дачный посёлок Кокошкино, Школьная улица, дом 12"
427,427,0.0,0.0,"город Москва, поселение Михайлово-Ярцевское, посёлок Шишкин Лес, дом 10"
428,428,0.0,0.0,"город Москва, поселение Рязановское, посёлок Знамя Октября, дом 31, строение 3"
429,429,0.0,0.0,"город Москва, поселение Рязановское, посёлок Ерино, дом 4"
430,430,0.0,0.0,"город Москва, поселение Рязановское, посёлок Фабрики имени 1 Мая, дом 1"
431,431,0.0,0.0,"город Москва, поселение Краснопахорское, село Былово, дом 1"
432,432,0.0,0.0,"город Москва, поселение Щаповское, село Ознобишино, дом 30"
433,433,0.0,0.0,"город Москва, поселение Щаповское, посёлок Щапово, дом 53"
434,434,0.0,0.0,"город Москва, поселение Сосенское, ж/к ""Дубровка"", Сосновая улица, дом 15"
435,435,0.0,0.0,"город Москва, поселение Новофедоровское, деревня Яковлевское, дом 21"
436,436,0.0,0.0,"город Москва, поселение Внуковское, улица Бориса Пастернака, дом 17"
437,437,0.0,0.0,"город Москва, поселение Марушкинское, деревня Давыдково, дом 116А"
438,438,0.0,0.0,"город Москва, город Щербинка, Пушкинская улица, дом 25"
439,439,0.0,0.0,"город Москва, поселение Первомайское, посёлок Птичное, Центральная улица, дом 99, строение 1"
440,440,0.0,0.0,"город Москва, поселение Сосенское, улица Александры Монаховой, дом 95, корпус 3"
441,441,0.0,0.0,"город Москва, город Троицк, Академическая площадь, дом 5"
442,442,0.0,0.0,"город Москва, поселение Первомайское, Рабочая улица, дом 1"
443,443,0.0,0.0,"город Москва, поселение Роговское, деревня Кресты, дом 1"
444,444,0.0,0.0,"город Москва, поселение ""Мосрентген"", Калужское шоссе, 22-й километр, домовладение 8, строение 1"
445,445,55.6083855,37.2921716,"город Москва, 1-я Рейсовая улица, дом 12, корпус 1"
446,446,0.0,0.0,"Мытная улица, дом 46/2, строение 5"
447,447,55.7074589,37.9283742,"город Москва, Рождественская улица, дом 29"
448,448,55.7074589,37.9283742,"город Москва, Рождественская улица, дом 29"
449,449,55.74300735,37.7662861783678,"город Москва, улица Плеханова, дом 20"
450,450,55.8943036,37.5857064,"город Москва, Алтуфьевское шоссе, дом 89"
451,451,55.7370723,37.8658294,"город Москва, Салтыковская улица, дом 15А"
452,452,55.7400486,37.8612032,"город Москва, Новокосинская улица, дом 22"
453,453,55.8105935,37.8098735,"город Москва, Щёлковское шоссе, дом 21, корпус 2"
454,454,55.7080774,37.4833523,"город Москва, Веерная улица, дом 4, корпус 2"
455,455,55.636245,37.5115931,"город Москва, улица Островитянова, дом 18"
456,456,55.5019864,37.6020376,"город Москва, улица Брусилова, дом 41"
457,457,55.8026211,37.6315233,"город Москва, улица Годовикова, дом 2"
458,458,55.8949705,37.5300414,"город Москва, Клязьминская улица, дом 32"
459,459,55.7094494,37.852336,"город Москва, Большая Косинская улица, дом 16, корпус 1"
460,460,55.7402432,37.7066935,"город Москва, Подъёмная улица, дом 10"
461,461,55.7486062,37.5720443471473,"город Москва, набережная Тараса Шевченко, дом 3"
462,462,55.8267493,37.4561373,"город Москва, Большая Набережная улица, дом 9"
463,463,55.6336696,37.5183123,"город Москва, Профсоюзная улица, дом 122"
